Q;cle
Est-ce que lorsque l'un de vous s'excuse lorsque vos discussions prennent une mauvaise direction, le problème ne s'étend pas?;Atr1
Penses-tu que vous pouvez ignorer vos différences, même si parfois les choses deviennent difficiles?;Atr2
Peux-tu reprendre vos discussions avec ton partenaire depuis le début et les corriger quand vous en avez besoin?;Atr3
Est-ce que tu trouves finalement convenable de contacter ton partenaire quand tu te disputes avec lui/elle?;Atr4
Est-ce que le temps que tu passes avec ton partenaire est spécial pour vous?;Atr5
Est-ce que vous avez du temps pour vous en tant que partenaires?;Atr6
Est-ce que vous vous sentez comme deux étrangers partageant le même environnement plutôt que de former un couple?;Atr7
Apprécies-tu les vacances avec ton partenaire?;Atr8
Apprécies-tu voyager avec ton partenaire?;Atr9
Penses-tu que toi et ton partenaire avez la plupart de vos objectifs en commun?;Atr10
Penses-tu qu'un jour, dans le futur, quand tu regarderas en arrière, tu verras que toi et ton partenaire êtes en harmonie l'un avec l'autre?;Atr11
Est-ce que vous avez des valeurs similaires en termes de liberté personnelle?;Atr12
Est-ce que vous avez des divertissements similaires?;Atr13
La plupart de vos objectifs pour les personnes (enfants, amis, etc.) sont-ils les mêmes?;Atr14
Vos rêves de vivre ensemble sont-ils similaires et harmonieux?;Atr15
Êtes-vous d'accord sur ce que l'amour devrait être?;Atr16
Partagez-vous les mêmes opinions sur le bonheur dans la vie?;Atr17
Avez-vous des idées similaires sur comment le mariage devrait être?;Atr18
Avez-vous des idées similaires sur les rôles dans le mariage?;Atr19
Avez-vous des valeurs similaires en matière de confiance?;Atr20
Sais-tu exactement ce que ton partenaire aime?;Atr21
Sais-tu comment ton partenaire veut être pris en charge quand il/elle est malade?;Atr22
Connais-tu la nourriture préférée de ton partenaire?;Atr23
Peux-tu dire quel type de stress ton partenaire affronte dans sa vie?;Atr24
As-tu connaissance du monde intérieur de ton partenaire?;Atr25
Connais-tu les préoccupations de base de ton partenaire?;Atr26
Connais-tu les sources actuelles de stress de ton partenaire?;Atr27
Connais-tu les espoirs et les souhaits de ton partenaire?;Atr28
Connais-tu très bien ton partenaire?;Atr29
Connais-tu les amis de ton partenaire et leurs relations sociales?;Atr30
Ressens-tu de l'agressivité quand tu te disputes avec ton partenaire?;Atr31
Utilises-tu généralement des expressions telles que "tu fais toujours" ou "tu ne fais jamais" lorsque tu discutes avec ton partenaire?;Atr32
Peux-tu faire des déclarations négatives sur la personnalité de ton partenaire pendant vos discussions?;Atr33
Peux-tu utiliser des expressions offensantes pendant vos discussions?;Atr34
Peux-tu insulter pendant vos discussions?;Atr35
Peux-tu être humiliant lorsque vous vous disputez?;Atr36
Vos disputes sont elles calme?;Atr37
Détestes-tu la manière dont ton partenaire aborde les choses?;Atr38
Est-ce que les disputes surviennent souvent soudainement?;Atr39
Est-ce que vous commencez juste une dispute avant que tu comprennes ce qui se passe?;Atr40
Est-ce que quand tu parles à ton partenaire de quelque chose, ton calme se brise soudainement?;Atr41
Est-ce que quand tu te disputes avec ton partenaire, tu restes juste là sans rien dire?;Atr42
As-tu surtout soif de calmer un peu l'ambiance?;Atr43
Penses-tu parfois qu'il est bon pour toi de quitter la maison pendant un certain temps?;Atr44
Préfères-tu rester silencieux plutôt que de te disputer avec ton partenaire?;Atr45
Même si tu as les arguments, as-tu soif de ne pas contrarier l'autre partie?;Atr46
Quand tu te disputes avec ton partenaire, restes-tu silencieux parce que tu as peur de ne pas pouvoir contrôler ta colère?;Atr47
Te sens-tu dans le vrai dans vos discussions?;Atr48
N'as-tu rien à voir avec ce dont on t'accuse?;Atr49
En réalité, n'es-tu pas celui qui est coupable de ce dont on t'accuse?;Atr50
N'es-tu pas celui qui a tort des problèmes à la maison?;Atr51
N'hésiterais-tu pas à parler des lacunes de ton partenaire?;Atr52
Lorsque tu discutes, lui rappelles-tu ses problèmes d'incompétence?;Atr53
As-tu pas peur de parler de l'incompétence de ton partenaire?;Atr54